Humidity,WindSpeed
0.61,301
0.65,310
0.7,310
0.76,280
0.67,320
0.72,330
0.77,320
0.72,330
0.62,320
0.56,323
0.46,330
0.43,320
0.37,313
0.38,330
0.3,300
0.32,328
0.3,310
0.3,320
0.31,323
0.32,320
0.36,320
0.42,311
0.67,280
0.7,280
0.7,277
0.75,260
0.77,270
0.87,307
0.75,290
0.83,320
0.83,292
0.83,0
0.65,0
0.59,301
0.48,290
0.39,270
0.42,275
0.37,240
0.39,240
0.39,242
0.43,240
0.37,270
0.43,287
0.43,310
0.44,300
0.52,269
0.68,270
0.71,290
0.75,270
0.81,0
0.87,170
0.81,154
0.9,0
0.9,190
0.9,193
0.9,150
0.71,0
0.6,169
0.54,160
0.46,200
0.46,174
0.4,170
0.41,170
0.4,141
0.35,160
0.35,150
0.33,156
0.38,160
0.43,170
0.52,167
0.62,160
0.64,150
0.71,155
0.73,170
0.76,190
0.82,192
0.84,140
0.9,140
0.89,158
0.84,160
0.73,150
0.62,134
0.55,160
0.51,140
0.45,169
0.38,190
0.37,190
0.37,173
0.34,170
0.35,220
0.34,187
0.37,180
0.42,190
0.53,176
0.65,200
0.67,190
0.79,192
0.79,70
0.84,0
0.82,16
0.9,0
0.84,0
0.86,285
0.87,310
0.79,330
0.67,338
0.63,330
0.63,300
0.62,332
0.59,340
0.55,350
0.45,351
0.51,20
0.55,20
0.47,3
0.45,70
0.46,60
0.54,25
0.69,60
0.71,40
0.71,68
0.74,40
0.79,30
0.8,162
0.87,0
0.9,0
0.93,334
0.93,340
0.84,330
0.7,45
0.56,50
0.59,20
0.55,344
0.43,340
0.44,280
0.41,287
0.37,230
0.34,290
0.34,319
0.32,100
0.41,190
0.53,206
0.64,220
0.74,0
0.76,153
0.71,140
0.76,160
0.89,254
0.84,140
0.87,130
0.9,124
0.81,140
0.79,130
0.71,145
0.63,130
0.55,140
0.52,131
0.45,140
0.41,150
0.4,141
0.39,140
0.39,150
0.41,176
0.76,280
0.87,300
0.87,300
0.87,310
0.87,300
0.88,287
0.9,270
0.9,270
0.85,257
0.9,270
0.9,270
0.9,248
0.83,260
0.83,270
0.72,271
0.65,290
0.61,300
0.57,298
0.49,280
0.53,280
0.48,279
0.46,310
0.45,280
0.4,309
0.38,310
0.41,300
0.45,312
0.67,270
0.72,0
0.73,246
0.93,90
0.97,0
0.91,24
0.93,190
0.93,0
0.97,49
0.87,0
0.76,60
0.8,137
0.69,130
0.62,90
0.56,79
0.54,60
0.51,70
0.51,78
0.49,80
0.4,80
0.48,118
0.6,180
0.64,180
0.79,225
0.76,230
0.81,250
0.87,230
0.83,0
0.83,0
0.71,211
0.86,260
0.86,280
0.79,289
0.77,0
0.72,0
0.57,290
0.44,300
0.36,310
0.35,288
0.31,290
0.29,300
0.29,357
0.28,310
0.27,300
0.28,312
0.28,320
0.34,350
0.42,32
0.61,150
0.73,0
0.73,69
0.65,130
0.75,120
0.77,187
0.86,210
0.83,190
0.9,180
0.81,0
0.73,170
0.54,198
0.47,200
0.37,190
0.39,187
0.33,160
0.31,180
0.3,199
0.25,200
0.29,210
0.29,207
0.29,200
0.31,200
0.47,171
0.59,170
0.59,170
0.62,171
0.66,160
0.7,170
0.68,162
0.78,190
0.84,190
0.83,188
0.81,0
0.68,160
0.62,170
0.5,170
0.4,170
0.31,171
0.28,170
0.28,170
0.26,171
0.25,180
0.23,170
0.28,171
0.3,190
0.31,160
0.39,160
0.5,160
0.55,150
0.56,150
0.61,150
0.68,140
0.68,206
0.76,180
0.81,160
0.81,161
0.84,150
0.73,150
0.63,180
0.49,190
0.33,220
0.34,224
0.32,250
0.28,230
0.29,220
0.25,220
0.24,210
0.25,224
0.27,230
0.3,230
0.42,192
0.5,170
0.54,190
0.62,182
0.66,190
0.71,190
0.76,153
0.53,290
0.5,320
0.63,324
0.73,280
0.66,270
0.56,300
0.47,330
0.43,320
0.35,332
0.33,310
0.29,300
0.26,310
0.25,320
0.25,230
0.26,344
0.25,180
0.3,170
0.4,172
0.62,0
0.62,0
0.65,160
0.71,0
0.73,130
0.72,300
0.76,120
0.76,160
0.8,315
0.68,330
0.73,340
0.69,321
0.64,310
0.57,310
0.48,302
0.42,320
0.39,320
0.44,320
0.41,320
0.39,310
0.39,313
0.42,300
0.39,310
0.45,320
0.43,320
0.49,320
0.55,317
0.56,310
0.67,300
0.76,290
0.75,300
0.8,300
0.79,299
0.78,290
0.67,310
0.62,311
0.46,320
0.43,310
0.41,317
0.34,330
0.3,330
0.29,339
0.26,310
0.28,300
0.33,312
0.32,320
0.36,320
0.42,320
0.52,310
0.58,300
0.64,310
0.67,310
0.75,290
0.69,116
0.8,0
0.83,0
0.87,344
0.8,0
0.67,0
0.54,2
0.41,20
0.34,10
0.32,51
0.28,20
0.28,60
0.28,337
0.28,120
0.27,50
0.27,148
0.28,120
0.28,140
0.38,136
0.53,160
0.44,120
0.5,133
0.52,130
0.67,140
0.75,316
0.72,130
0.75,150
0.81,100
0.77,0
0.53,0
0.51,124
0.39,100
0.28,100
0.29,101
0.28,90
0.27,100
0.25,53
0.23,0
0.24,80
0.22,48
0.25,70
0.27,50
0.32,49
0.36,70
0.39,70
0.52,58
0.63,40
0.7,320
0.78,355
0.78,0
0.78,0
0.84,322
0.81,340
0.78,340
0.61,358
0.47,40
0.35,60
0.35,26
0.31,340
0.29,0
0.27,317
0.28,340
0.26,340
0.29,5
0.27,10
0.31,60
0.39,44
0.47,80
0.5,100
0.64,57
0.87,200
0.93,260
0.92,305
0.9,0
0.93,0
0.96,349
0.93,300
0.93,0
0.82,242
0.76,170
0.79,200
0.74,223
0.6,230
0.53,250
0.49,214
0.49,260
0.43,200
0.59,322
0.64,10
0.69,280
0.81,253
0.81,0
0.87,350
0.83,342
0.7,0
0.73,280
0.74,339
0.78,10
0.75,40
0.86,326
0.87,20
0.68,40
0.67,26
0.58,70
0.46,60
0.36,8
0.3,300
0.3,330
0.28,300
0.27,170
0.25,20
0.27,325
0.29,0
0.34,20
0.41,149
0.44,40
0.5,40
0.58,357
0.71,0
0.76,0
0.75,340
0.73,0
0.78,310
0.74,324
0.73,340
0.68,340
0.59,341
0.47,350
0.46,320
0.38,319
0.35,0
0.3,330
0.31,334
0.27,250
0.32,0
0.43,313
0.49,310
0.47,340
0.43,43
0.62,60
0.6,40
0.63,335
0.84,20
0.84,0
0.93,263
0.93,340
0.97,320
0.97,329
0.93,0
0.81,10
0.77,16
0.73,0
0.66,350
0.64,317
0.54,340
0.49,340
0.53,351
0.49,0
0.54,0
0.55,303
0.51,300
0.56,330
0.71,212
0.79,0
0.84,230
0.82,215
0.87,130
0.93,210
0.9,277
0.9,250
0.84,290
0.88,287
0.9,300
0.84,300
0.74,310
0.64,340
0.44,300
0.53,302
0.4,300
0.37,320
0.39,319
0.29,270
0.29,280
0.35,273
0.51,290
0.51,300
0.66,270
0.66,290
0.62,320
0.67,3
0.78,300
0.87,290
0.79,303
0.9,280
0.9,280
0.9,295
0.9,290
0.79,310
0.71,326
0.62,310
0.54,310
0.49,300
0.49,310
0.37,0
0.37,345
0.35,310
0.49,340
0.33,304
0.32,340
0.4,170
0.56,214
0.58,210
0.62,240
0.7,278
0.71,320
0.78,340
0.92,197
0.81,340
0.84,140
0.93,282
0.9,260
0.87,210
0.82,230
0.76,230
0.69,260
0.65,254
0.6,255
0.54,260
0.47,296
0.43,270
0.43,260
0.44,284
0.44,260
0.51,250
0.63,219
0.73,200
0.76,210
0.85,204
0.9,200
0.93,190
0.9,269
0.93,160
0.93,170
0.9,169
0.9,170
0.84,240
0.79,319
0.9,300
0.84,350
0.74,323
0.68,320
0.62,280
0.51,297
0.54,290
0.5,310
0.55,300
0.57,320
0.53,280
0.6,310
0.75,300
0.75,300
0.86,284
0.9,260
0.93,260
0.82,0
0.9,0
0.96,0
0.93,285
0.93,290
0.75,320
0.65,329
0.53,340
0.49,320
0.44,342
0.45,0
0.42,330
0.36,287
0.45,280
0.33,310
0.38,304
0.34,10
0.39,330
0.51,0
0.68,40
0.78,0
0.79,340
0.89,130
0.86,170
0.92,178
0.93,140
0.96,130
0.93,147
0.86,130
0.83,150
0.79,150
0.65,160
0.56,150
0.55,192
0.53,230
0.53,170
0.43,181
0.53,150
0.57,150
0.73,265
0.81,210
0.87,90
0.93,127
0.93,170
0.96,170
0.94,160
0.68,180
0.7,160
0.88,303
0.81,0
0.84,190
0.82,221
0.84,180
0.53,0
0.48,290
0.34,260
0.35,230
0.4,234
0.39,230
0.35,250
0.36,208
0.32,230
0.32,230
0.32,252
0.49,210
0.51,220
0.71,209
0.97,210
0.9,10
0.91,38
0.9,80
0.9,80
0.93,267
0.96,0
0.96,260
0.96,159
0.93,210
0.9,190
0.84,189
0.73,200
0.69,210
0.65,216
0.58,240
0.5,260
0.42,217
0.44,200
0.47,240
0.46,236
0.54,250
0.66,240
0.58,288
0.61,340
0.63,320
0.71,322
0.87,340
0.9,290
0.84,285
0.93,280
0.9,270
0.87,287
0.72,290
0.67,310
0.6,308
0.49,310
0.49,310
0.4,318
0.38,300
0.35,310
0.34,310
0.32,320
0.28,310
0.3,319
0.32,340
0.32,340
0.37,348
0.55,340
0.6,350
0.57,350
0.83,290
0.77,270
0.81,246
0.83,290
0.69,320
0.66,301
0.69,270
0.55,300
0.45,292
0.34,300
0.33,300
0.32,310
0.28,300
0.28,300
0.27,311
0.24,280
0.27,290
0.27,302
0.29,290
0.28,300
0.39,295
0.6,250
0.67,240
0.7,241
0.69,190
0.77,200
0.77,168
0.8,240
0.83,220
0.85,222
0.83,250
0.52,270
0.42,269
0.27,290
0.29,270
0.33,268
0.3,300
0.24,310
0.21,309
0.2,310
0.22,290
0.23,288
0.24,290
0.3,300
0.46,281
0.6,0
0.7,0
0.73,181
0.72,160
0.77,130
0.66,216
0.77,140
0.8,140
0.82,176
0.78,160
0.73,170
0.6,174
0.42,190
0.38,170
0.3,210
0.27,210
0.27,230
0.27,211
0.29,230
0.3,230
0.32,222
0.33,240
0.37,230
0.46,192
0.5,160
0.52,160
0.54,162
0.59,170
0.63,180
0.78,338
0.7,170
0.73,170
0.71,173
0.68,180
0.62,210
0.5,238
0.4,300
0.43,310
0.37,292
0.35,290
0.33,310
0.31,342
0.32,330
0.34,340
0.33,0
0.4,340
0.42,350
0.55,332
0.68,330
0.71,340
0.66,340
0.66,330
0.68,330
0.83,332
0.9,330
0.9,230
0.93,200
0.87,280
0.78,260
0.79,270
0.63,300
0.51,320
0.4,336
0.33,300
0.3,340
0.27,329
0.26,310
0.26,300
0.28,319
0.3,310
0.34,320
0.48,303
0.6,310
0.65,310
0.65,320
0.72,310
0.77,250
0.81,145
0.86,340
0.86,0
0.87,333
0.78,350
0.63,0
0.47,52
0.36,100
0.32,220
0.31,269
0.28,240
0.27,250
0.27,210
0.26,220
0.23,190
0.24,211
0.25,220
0.28,210
0.43,205
0.53,180
0.59,170
0.64,206
0.7,0
0.7,180
0.78,143
0.86,150
0.8,140
0.84,143
0.72,150
0.63,150
0.59,129
0.47,140
0.38,150
0.36,179
0.34,160
0.32,180
0.32,187
0.3,170
0.27,210
0.27,197
0.33,190
0.35,200
0.46,190
0.62,130
0.62,140
0.69,140
0.93,170
0.93,170
0.85,303
0.93,160
0.96,0
0.93,190
1,240
0.93,340
0.94,359
0.87,0
0.81,350
0.77,339
0.73,350
0.7,0
0.65,328
0.56,0
0.57,320
0.5,302
0.61,50
0.61,170
0.8,201
0.83,200
0.86,210
0.88,252
0.68,130
0.71,140
0.91,268
0.84,150
0.87,220
0.78,332
0.73,320
0.73,340
0.65,313
0.63,330
0.54,310
0.51,318
0.44,330
0.43,310
0.38,293
0.35,300
0.4,290
0.43,301
0.53,320
0.65,310
0.67,320
0.72,340
0.78,320
0.9,303
0.93,340
0.93,350
0.96,354
0.93,300
0.93,310
0.94,12
0.96,10
0.9,0
0.91,355
0.9,0
0.87,10
0.88,349
0.81,340
0.81,350
0.82,339
0.81,10
0.81,10
0.82,7
0.81,10
0.87,10
0.88,357
0.93,10
0.96,20
0.96,350
0.93,10
0.96,350
0.96,352
0.93,0
0.93,0
0.93,7
1,10
1,10
0.94,26
0.93,20
0.93,20
0.93,56
0.93,100
0.93,240
0.88,251
0.87,160
0.93,250
0.93,288
0.87,230
0.87,180
0.92,244
0.87,270
0.93,280
0.93,207
0.93,230
0.96,0
0.96,168
0.96,0
0.96,230
0.93,229
0.93,0
0.93,170
0.88,202
0.87,190
0.75,210
0.74,200
0.73,200
0.68,220
0.62,200
0.61,180
0.63,50
0.59,146
0.63,0
0.63,210
0.76,237
0.87,250
0.87,250
0.9,260
0.9,170
0.93,0
0.9,26
0.93,190
0.96,180
0.93,210
0.93,160
0.81,300
0.75,325
0.59,0
0.59,350
0.57,279
0.53,140
0.51,20
0.4,346
0.45,350
0.62,60
0.61,313
0.64,320
0.62,330
0.71,339
0.84,320
0.84,340
0.86,328
0.93,320
0.93,330
0.93,232
0.93,300
0.93,340
0.94,66
1,0
0.84,10
0.75,332
0.62,350
0.58,350
0.55,3
0.47,330
0.47,340
0.46,285
0.62,290
0.57,280
0.61,250
0.73,230
0.73,220
0.84,196
0.97,210
0.93,240
0.92,253
0.93,230
0.93,180
0.95,330
0.96,180
0.93,270
0.93,183
0.93,260
0.93,0
0.84,258
0.84,180
0.73,180
0.63,176
0.97,260
0.93,10
0.92,189
0.9,0
0.9,210
0.8,349
0.84,330
0.79,320
0.84,46
0.93,0
0.93,190
0.96,287
0.96,240
0.96,0
0.94,343
0.96,0
0.96,0
0.96,270
0.93,290
0.9,320
0.86,328
0.78,330
0.78,120
0.79,165
0.68,230
0.66,160
0.58,293
0.58,230
0.58,180
0.57,176
0.54,240
0.54,180
0.66,258
0.79,170
0.76,230
0.82,250
0.87,50
0.93,200
0.93,88
0.97,220
0.96,190
0.96,0
0.92,150
0.87,150
0.81,146
0.73,130
0.71,140
0.62,162
0.54,120
0.5,160
0.48,159
0.53,139
0.59,26
0.65,14
0.71,24
0.78,43
0.83,55
0.88,56
0.93,49
0.95,34
0.95,2
0.92,333
0.91,324
0.93,330
0.95,4
0.96,50
0.95,59
0.93,59
0.88,58
0.76,57
0.62,54
0.51,48
0.5,240
0.47,110
0.5,67
0.51,290
0.47,260
0.44,275
0.62,280
0.73,290
0.77,309
0.87,280
0.87,310
0.9,301
0.96,280
0.8,290
0.77,293
0.89,310
0.89,320
0.92,320
0.86,0
0.77,310
0.64,296
0.56,220
0.49,250
0.47,253
0.48,270
0.45,260
0.72,258
0.64,240
0.32,310
0.35,306
0.18,320
0.21,320
0.26,321
0.42,330
0.59,290
0.6,340
0.9,280
0.9,280
0.96,277
0.97,330
0.93,290
0.91,322
0.9,330
0.84,350
0.8,347
0.79,320
0.73,0
0.67,328
0.56,300
0.58,30
0.74,138
0.73,0
0.81,180
0.71,233
0.69,310
0.64,50
0.74,168
0.87,0
0.9,270
0.93,286
0.61,330
0.63,320
0.89,172
0.83,280
0.73,260
0.7,298
0.79,290
0.55,320
0.51,308
0.48,250
0.48,270
0.49,285
0.41,310
0.43,260
0.39,253
0.43,230
0.43,270
0.43,268
0.48,240
0.52,240
0.73,232
0.86,210
0.86,220
0.93,276
0.93,230
0.93,200
0.91,160
0.96,160
0.96,160
0.96,175
0.96,140
1,140
0.99,170
0.78,140
0.67,160
0.61,161
0.49,170
0.4,190
0.59,233
0.65,170
0.65,210
0.62,216
0.68,220
0.78,200
0.79,195
0.87,180
0.93,200
0.95,204
0.96,170
0.93,200
0.85,191
0.9,160
0.93,200
0.96,161
0.93,160
0.9,140
0.84,143
0.73,130
0.54,150
0.42,189
0.41,180
0.54,190
0.44,188
0.4,180
0.47,160
0.44,159
0.44,170
0.5,170
0.61,171
0.62,160
0.61,160
0.64,171
0.68,170
0.75,170
0.94,181
0.84,190
0.87,180
0.85,190
0.81,180
0.61,180
0.38,229
0.29,230
0.28,240
0.27,241
0.29,240
0.29,250
0.27,233
0.25,230
0.29,250
0.33,250
0.59,340
0.93,340
0.88,2
0.87,30
0.93,50
0.93,90
0.93,0
0.93,190
0.91,188
0.96,160
0.96,170
0.96,182
1,0
0.87,220
0.78,197
0.73,200
0.62,240
0.5,218
0.44,240
0.42,230
0.39,228
0.38,280
0.33,210
0.33,231
0.33,210
0.39,270
0.55,177
0.78,0
0.7,0
0.78,69
0.9,0
0.93,0
0.74,132
0.9,90
0.93,0
0.92,74
0.9,0
0.73,130
0.62,139
0.5,170
0.46,170
0.47,190
0.43,210
0.37,200
0.34,231
0.31,230
0.32,230
0.28,230
0.29,230
0.35,220
0.55,215
0.55,180
0.59,170
0.58,178
0.96,280
0.95,354
0.96,40
0.96,30
0.96,330
0.96,100
0.92,0
0.99,80
0.93,140
0.86,140
0.78,106
0.71,160
0.61,150
0.57,162
0.59,100
0.69,110
0.63,95
0.77,80
0.77,90
0.87,89
0.93,80
0.89,60
0.92,63
0.92,80
0.76,320
0.72,320
0.89,340
0.85,340
0.85,340
0.96,0
0.89,340
0.82,331
0.76,330
0.65,320
0.67,320
0.63,310
0.58,300
0.5,303
0.54,300
0.5,300
0.46,318
0.53,320
0.6,0
0.62,160
0.7,170
0.73,160
0.72,170
0.75,150
0.78,170
0.82,161
0.82,160
0.85,170
0.85,173
0.82,170
0.85,160
0.79,164
0.76,170
0.63,230
0.54,208
0.54,230
0.54,230
0.54,230
0.61,243
0.71,275
0.79,306
0.81,323
0.81,337
0.82,341
0.84,307
0.87,285
0.89,282
0.86,310
0.85,310
0.83,283
0.85,340
0.85,340
0.88,310
0.79,320
0.85,310
0.86,309
0.82,310
0.7,310
0.65,311
0.63,320
0.58,310
0.57,302
0.5,320
0.49,300
0.48,309
0.49,320
0.6,300
0.67,279
0.7,280
0.76,280
0.74,269
0.79,270
0.79,270
0.87,309
0.82,270
0.82,270
0.87,278
0.96,220
0.89,240
0.89,233
0.89,230
0.89,220
0.77,257
0.79,280
0.76,280
0.76,297
0.66,280
0.79,330
0.79,309
0.86,0
0.86,10
0.86,12
0.89,340
0.89,350
0.92,343
0.85,330
0.92,330
0.9,210
0.85,350
0.82,340
0.81,340
0.78,330
0.78,330
0.8,320
0.7,300
0.65,310
0.51,338
0.58,30
0.44,270
0.46,7
0.54,320
0.44,0
0.42,11
0.49,60
0.6,100
0.65,121
0.79,170
0.79,140
0.82,166
0.82,170
0.85,230
0.89,312
0.89,190
0.92,210
0.95,153
0.96,170
0.92,160
0.85,150
0.82,160
0.7,160
0.69,148
0.54,180
0.49,170
0.46,141
0.46,190
0.43,200
0.57,276
0.66,270
0.76,280
0.76,278
0.79,300
0.83,280
0.82,287
0.86,300
0.89,340
0.83,345
0.96,350
0.93,320
0.93,305
0.93,310
0.86,310
0.87,297
0.79,310
0.77,320
0.71,320
0.71,330
0.66,330
0.57,330
0.59,320
0.51,320
0.79,49
0.89,40
0.83,60
0.86,44
0.86,20
0.86,0
0.77,28
0.73,20
0.76,10
0.82,278
0.82,340
0.85,330
0.84,342
0.79,330
0.85,330
0.81,335
0.7,10
0.6,0
0.57,350
0.49,10
0.44,340
0.44,332
0.46,310
0.49,280
0.48,300
0.49,290
0.55,300
0.59,289
0.7,280
0.73,270
0.78,270
0.79,260
0.82,270
0.76,314
0.82,270
0.82,310
0.79,301
0.76,310
0.76,320
0.67,329
0.6,320
0.55,330
0.51,330
0.44,330
0.41,330
0.34,312
0.34,330
0.34,330
0.39,339
0.49,310
0.48,350
0.61,322
0.7,310
0.69,290
0.67,320
0.72,320
0.75,330
0.86,322
0.81,320
0.88,330
0.88,301
0.92,280
0.92,280
0.86,298
0.7,320
0.53,320
0.46,324
0.38,320
0.38,320
0.34,309
0.34,310
0.34,330
0.36,307
0.48,10
0.69,300
0.73,321
0.81,280
0.85,310
0.8,321
0.85,310
0.96,60
0.87,355
0.96,60
0.96,50
0.96,32
1,20
1,50
0.92,47
0.89,60
0.73,90
0.76,62
0.61,30
0.64,70
0.58,177
0.51,340
0.51,330
0.57,8
0.65,27
0.75,35
0.83,38
0.89,40
0.86,50
0.88,25
0.89,10
0.85,330
0.8,36
0.85,320
0.85,340
0.89,343
0.92,330
0.84,320
0.89,8
0.72,50
0.64,40
0.61,33
0.6,30
0.6,20
0.53,29
0.7,310
0.65,10
0.6,46
0.64,30
0.72,20
0.77,19
0.79,30
0.85,40
0.83,38
0.89,40
0.82,30
0.74,29
0.82,40
0.88,30
0.88,38
0.88,40
0.82,30
0.83,38
0.72,30
0.7,40
0.56,29
0.55,30
0.4,40
0.34,57
0.31,30
0.31,40
0.33,48
0.4,40
0.45,20
0.47,29
0.57,10
0.57,20
0.61,26
0.61,40
0.66,20
0.66,332
0.78,0
0.81,350
0.84,348
0.78,340
0.78,340
0.8,340
0.64,340
0.57,300
0.49,282
0.41,290
0.4,320
0.36,298
0.32,310
0.32,310
0.29,320
0.37,310
0.45,310
0.46,309
0.49,310
0.55,300
0.54,308
0.58,320
0.6,320
0.66,240
0.6,320
0.65,320
0.68,310
0.6,300
0.6,300
0.6,301
0.63,300
0.54,300
0.5,299
0.5,300
0.43,290
0.41,298
0.5,290
0.46,290
0.45,290
0.46,300
0.58,280
0.58,247
0.65,200
0.65,230
0.69,175
0.73,150
0.65,170
0.82,262
0.58,250
0.55,230
0.6,196
0.65,220
0.7,200
0.55,220
0.68,280
0.73,310
0.76,319
0.79,310
0.71,300
0.55,311
0.51,330
0.51,320
0.51,303
0.53,310
0.65,250
0.69,233
0.6,270
0.64,280
0.67,295
0.76,250
0.82,250
0.75,211
0.85,260
0.85,270
0.86,277
0.75,300
0.63,320
0.55,311
0.47,320
0.4,310
0.37,321
0.36,320
0.3,300
0.3,309
0.3,310
0.24,280
0.28,300
0.3,300
0.4,310
0.39,283
0.47,200
0.53,220
0.59,175
0.6,210
0.66,160
0.74,195
0.66,160
0.72,180
0.67,150
0.63,140
0.58,140
0.59,151
0.57,130
0.48,160
0.38,160
0.37,170
0.37,170
0.34,179
0.37,140
0.34,220
0.34,145
0.43,140
0.49,140
0.51,135
0.52,150
0.5,160
0.53,196
0.59,220
0.64,280
0.71,184
0.81,0
0.88,250
0.88,246
0.92,190
0.92,160
0.86,176
0.76,190
0.68,170
0.55,182
0.47,190
0.45,200
0.32,191
0.33,210
0.33,210
0.28,229
0.37,220
0.46,200
0.48,203
0.58,220
0.58,220
0.65,198
0.62,170
0.7,180
0.55,173
0.76,200
0.73,190
0.72,183
0.71,180
0.71,160
0.71,162
0.66,170
0.61,170
0.59,162
0.42,170
0.35,190
0.32,189
0.33,170
0.31,180
0.32,172
0.35,170
0.39,170
0.44,167
0.49,160
0.45,170
0.49,168
0.49,170
0.52,160
0.5,160
0.52,170
0.52,170
0.55,169
0.54,170
0.66,170
0.72,159
0.71,160
0.57,160
0.56,158
0.51,160
0.67,170
0.68,180
0.62,170
0.72,160
0.72,158
0.67,170
0.72,160
0.68,159
0.72,150
0.66,160
0.69,159
0.89,10
0.91,156
0.89,0
0.85,0
0.85,350
0.92,320
0.92,330
0.91,341
0.82,350
0.86,340
0.78,346
0.76,0
0.71,50
0.71,208
0.66,110
0.66,130
0.75,171
0.76,150
0.86,140
0.79,250
0.86,150
0.89,150
0.88,144
0.93,160
0.69,170
0.69,170
0.72,172
0.69,170
0.74,170
0.76,172
0.77,180
0.77,160
0.81,201
0.74,280
0.77,200
0.71,332
0.72,320
0.63,330
0.62,355
0.61,340
0.58,330
0.66,322
0.9,340
0.8,320
0.87,296
0.8,340
0.86,340
0.87,308
0.89,290
0.89,320
0.79,27
0.89,320
0.93,330
0.9,356
0.89,30
0.96,0
0.9,346
0.83,40
0.77,40
0.76,63
0.72,20
0.62,40
0.62,29
0.58,40
0.58,50
0.57,40
0.62,20
0.62,10
0.82,309
0.83,350
0.72,30
0.74,36
0.93,130
0.78,149
0.96,120
0.96,140
0.96,136
0.93,140
0.93,140
0.93,144
0.86,150
0.89,150
0.82,147
0.72,160
0.64,170
0.51,159
0.64,160
0.69,160
0.77,158
0.77,150
0.83,140
0.83,138
0.76,150
0.76,150
0.77,147
0.76,150
0.76,150
0.8,157
0.83,140
0.76,140
0.79,146
0.76,140
0.76,140
0.77,138
0.89,120
0.89,120
0.9,126
0.96,110
0.96,120
0.87,118
0.77,130
0.77,130
0.66,137
0.77,140
0.77,150
0.77,149
0.77,160
0.77,160
0.75,167
0.77,160
0.8,150
0.92,8
0.8,160
0.83,160
0.86,168
0.89,150
0.89,150
0.89,160
0.89,160
0.8,190
0.66,216
0.59,280
0.51,130
0.47,296
0.48,50
0.51,60
0.47,142
0.55,100
0.56,110
0.57,85
0.79,20
0.83,20
0.82,8
0.86,20
0.89,20
0.81,322
0.93,350
0.93,340
0.93,340
0.93,350
0.86,350
0.93,340
0.86,330
0.79,320
0.84,322
0.83,310
0.77,310
0.72,301
0.77,300
0.77,300
0.77,301
0.83,310
0.76,330
0.77,320
0.76,330
0.79,320
0.78,331
0.79,320
0.79,310
0.77,262
0.76,320
0.76,320
0.76,320
0.76,320
0.82,330
0.76,322
0.82,310
0.65,330
0.65,319
0.63,320
0.65,310
0.65,311
0.63,320
0.63,320
0.54,311
0.58,310
0.7,290
0.69,254
0.7,260
0.73,270
0.74,250
0.75,240
0.79,240
0.81,334
0.73,250
0.73,250
0.79,213
0.82,210
0.82,200
0.76,208
0.76,210
0.63,250
0.52,301
0.54,330
0.54,300
0.59,302
0.76,310
0.83,300
0.7,311
0.66,320
0.68,310
0.71,310
0.7,310
0.68,310
0.69,310
0.73,300
0.71,300
0.83,320
0.51,26
0.77,320
0.77,340
0.81,337
0.83,340
0.72,350
0.63,357
0.52,0
0.48,10
0.39,0
0.37,10
0.26,10
0.27,27
0.23,10
0.27,40
0.31,37
0.3,30
0.3,30
0.29,39
0.31,30
0.33,30
0.33,29
0.77,0
0.72,140
0.83,175
0.9,140
0.86,140
0.92,207
0.86,140
0.72,150
0.62,176
0.53,170
0.47,210
0.41,198
0.35,200
0.35,220
0.33,195
0.29,210
0.39,30
0.38,25
0.44,60
0.48,100
0.56,95
0.65,130
0.65,150
0.66,145
0.78,150
0.83,160
0.68,223
0.83,150
0.86,140
0.88,179
0.83,180
0.72,180
0.68,205
0.54,190
0.39,170
0.41,269
0.33,260
0.31,270
0.34,254
0.31,230
0.31,250
0.32,247
0.33,250
0.39,250
0.51,246
0.65,210
0.65,220
0.67,243
0.72,190
0.72,200
0.69,21
0.72,200
0.77,230
0.72,261
0.67,230
0.6,250
0.57,309
0.49,310
0.49,300
0.52,312
0.53,300
0.42,300
0.4,303
0.39,330
0.39,310
0.41,312
0.41,310
0.46,330
0.58,36
0.56,30
0.53,30
0.57,29
0.55,30
0.57,10
0.86,32
0.72,10
0.66,0
0.68,5
0.64,10
0.55,30
0.5,20
0.39,60
0.45,20
0.53,13
0.44,50
0.44,30
0.45,7
0.47,350
0.55,10
0.52,11
0.51,340
0.55,300
0.64,343
0.64,330
0.71,350
0.76,349
0.8,20
0.83,30
0.82,21
0.8,40
0.74,70
0.73,93
0.86,20
0.8,40
0.81,74
0.74,90
0.67,110
0.58,110
0.48,140
0.47,120
0.48,77
0.53,80
0.49,80
0.48,75
0.48,60
0.54,50
0.6,51
0.67,60
0.72,50
0.72,49
0.74,40
0.77,40
0.85,28
0.8,20
0.86,30
0.84,46
0.86,30
0.74,40
0.68,45
0.56,80
0.53,100
0.47,115
0.42,90
0.39,40
0.37,120
0.37,100
0.39,90
0.42,118
0.39,90
0.47,140
0.55,241
0.63,40
0.68,100
0.81,230
0.9,170
0.93,160
0.87,350
0.93,0
0.93,160
0.95,131
0.93,230
0.81,0
0.78,294
0.64,270
0.57,280
0.43,258
0.34,280
0.34,250
0.34,259
0.39,230
0.34,240
0.34,231
0.36,270
0.39,230
0.51,240
0.61,290
0.63,340
0.69,356
0.75,10
0.83,350
0.72,72
0.86,0
0.9,320
0.89,342
